
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PatientReviewsController {/patients/me}:"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/patients/me/reviews, POST} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunityGroupsController {/community/groups}:"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups, POST} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups/:groupId/members, POST} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups/:groupId/members/:member, PATCH} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups/:groupId/members/:member, DELETE} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups/:groupId/posts, POST} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups/:groupId, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups/:groupId/members, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/groups/:groupId/posts, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunityTopicsController {/community/topics}:"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/topics, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunityPollsController {/community}:"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/posts/:postId/polls, POST} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/polls/:pollId/votes, POST} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/polls/:pollId, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunityFeedController {/internal/community/feed}:"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/community/feed/rebuild, POST} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/community/feed/pending, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunityTimelineController {/community}:"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/feed, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/community/notifications, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunityPublicController {/}:"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/posts, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/posts/:postId/reactions, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/posts/:postId/comments, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/comments/:commentId/replies, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/search, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/search/practitioners, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/search/organizations, GET} route"}
{"level":30,"time":1790418603710,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/search/diagnostic-units, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/search/insurers, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/search/pharmacies, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/search/medications, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/nearby, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/profiles/:prefijo/:slug, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/profiles/:prefijo/:slug/reviews, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/media/:id, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/p/:slug, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/o/:slug, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/f/:slug, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/l/:slug, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/s/:slug, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunitySearchIndexController {/internal/community/search}:"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/community/search/reindex, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/community/search/health, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CommunityVerificationController {/internal/community/verification}:"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/community/verification/badges, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/community/verification/badges/:targetId/revoke, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/community/verification/badges/expire-sweep, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalEncountersController {/clinical}:"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/care-episodes, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/encounters/check-in, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/encounters/:id/close, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/encounters/:id/attachments, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/encounters/:id/attachments, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalMedicalAspectsController {/clinical/me/medical-aspects}:"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/me/medical-aspects, GET} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/me/medical-aspects, PUT} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalObservationsController {/clinical/observations}:"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/observations, POST} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/observations/:id/amend, PATCH} route"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalOrdersController {/clinical}:"}
{"level":30,"time":1790418603711,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/service-requests/duplicate-check, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/service-requests, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/diagnostic-reports, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/diagnostic-reports/:id/release, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalPrescriptionPoliciesController {/clinical/prescription-signature-policies}:"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/prescription-signature-policies, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/prescription-signature-policies, GET} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/prescription-signature-policies/:id/deactivate, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalRecordsController {/clinical}:"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/conditions, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/conditions/:id/change-status, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/conditions/:id/attachments, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/allergy-intolerances, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/allergy-intolerances/:id/attachments, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/allergy-intolerances/:id/attachments, GET} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/attachments, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/attachments, GET} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-records, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/edit, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/sign, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/issue, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/invalidate, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/replace, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/medication-requests/:id/renew, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/procedures, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/procedures/:id/attachments, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/immunizations, POST} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalReadController {/clinical/patients}:"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/patients/:patientProfileId/summary, GET} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalPrescriptionsController {/clinical/prescriptions}:"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/clinical/prescriptions/:id/pdf, GET} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClinicalPrescriptionsPublicController {/}:"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/prescriptions/:id/verify, GET} route"}
{"level":30,"time":1790418603712,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"SearchPlatformController {/search}:"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/search/:index/documents, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/search/:index/_search, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/search/:index/documents/:id, DELETE} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"RedisRuntimeController {/redis-runtime}:"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/redis-runtime/cache, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/redis-runtime/cache/:key, GET} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/redis-runtime/cache/:key, DELETE} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/redis-runtime/locks, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/redis-runtime/locks/:key, DELETE} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InsuranceBackboneController {/}:"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-carriers, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-carriers/:id/contact-channels, PUT} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-carriers/:id/products, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-products/:productId/plans, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-plans/:planId/benefits, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-plans/:planId/benefits/:benefitId, PUT} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-plans/:planId/benefits/:benefitId/rules, PUT} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-plans/:planId/premium, PUT} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/provider-networks, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/provider-networks/:id/memberships, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-brokers, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-brokers/:id/agreements, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/employer-groups, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"CoverageController {/}:"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/patient-coverages, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/coverage-eligibility-requests, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/coordination-of-benefits, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PriorAuthController {/}:"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/prior-authorization-requests, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/prior-authorization-requests/:id/determinations, POST} route"}
{"level":30,"time":1790418603713,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClaimsController {/insurance-claims}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-claims, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-claims/:id/adjudications, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-claims/:id/eob, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-claims/:id/reversals, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-claims/:id/disputes, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ClaimsReadController {/}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-claims, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-claims/:id, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"AppealsController {/claim-disputes}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/claim-disputes/:id/appeal-decisions, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ReconciliationController {/reconciliation-batches}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reconciliation-batches, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reconciliation-batches/:id/items, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"BrokerCommissionController {/broker-commission-statements}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/broker-commission-statements, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InsuranceReadController {/}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-carriers, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-carriers/:id, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-brokers, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-brokers/:id, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-brokers/:id/clients, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InsuranceCatalogController {/}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-carrier-catalog, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InsuranceAnalyticsController {/insurance/analytics}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance/analytics/loss-ratio, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InsurancePortabilityController {/insurance/portability}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance/portability/export, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance/portability/certificates/:certificateId/pdf, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance/portability/certificates/:certificateId/json, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InsurancePortabilityPublicController {/}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/portability/verify/:manifestHash, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PractitionerSettlementBatchesController {/practitioner-settlement-batches}:"}
